Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\sessions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\contextvars.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\winterm.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\importlib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\json\scanner.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\keyword.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\cgi.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\contentmanager.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1646851453.4246821
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\library.py first seen with mtime 1646851453.4806948
File C:\Users\sudhir\miniconda3\Lib\encodings\utf_8.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_asyncio.pyd first seen with mtime 1621367689.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\response.py first seen with mtime 1646851453.472693
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1646851453.4136796
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\fields.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\DLLs\_lzma.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\token.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1646851453.4706926
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\__init__.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\platform.py first seen with mtime 1621366096.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1646851453.4176805
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\json\decoder.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1646851453.5097015
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\big5prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1646851453.5097015
File C:\Users\sudhir\miniconda3\Lib\pkgutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\_collections_abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1646851453.4286838
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\packages.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1646851453.4116793
File C:\Users\sudhir\miniconda3\Lib\email\mime\multipart.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\__init__.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\_compression.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\constants.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1646851453.4956982
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1646851453.3496652
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\heapq.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\images.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\DLLs\_hashlib.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\uuid.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\functools.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\formsets.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\email\utils.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\hashlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1646851453.5157027
File C:\Users\sudhir\miniconda3\Lib\sysconfig.py first seen with mtime 1621366095.0
File C:\Users\sudhir\miniconda3\Lib\email\charset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1646851453.4836955
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\exceptions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\paginator.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\__future__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\genericpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\enums.py first seen with mtime 1646851453.4146812
File C:\Users\sudhir\miniconda3\Lib\site-packages\socks.py first seen with mtime 1605307561.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\_weakrefset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\certifi\core.py first seen with mtime 1591522528.0
File C:\Users\sudhir\miniconda3\DLLs\_zoneinfo.pyd first seen with mtime 1621366970.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1646851453.4296832
File C:\Users\sudhir\miniconda3\Lib\threading.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\models.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\_sitebuiltins.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1646851453.3826728
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1646851453.4276848
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\asyncio\proactor_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\tree.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1646851453.4826968
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1646851453.353666
File C:\Users\sudhir\miniconda3\Lib\zipfile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\reprlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1646851453.3606677
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\encoding.py first seen with mtime 1646851453.5037
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1646851453.5227044
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\registry.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\uu.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\nturl2path.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\protocols.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1646851453.344664
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\typing.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\glob.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1646851453.4156818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\renderers.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\urllib\response.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1646851453.4226818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\base.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\enums.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\duration.py first seen with mtime 1646851453.5037
File C:\Users\sudhir\miniconda3\Lib\ssl.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1646851453.5026996
File C:\Users\sudhir\miniconda3\Lib\struct.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\difflib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\feedparser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\tasks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\constants.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1646851453.3646686
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\response.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\collections\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\message.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\netrc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1607706996.0
File E:\btp\saqi-web\scraping-server\scripts\test_api.py first seen with mtime 1647090516.0841267
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\email\_parseaddr.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1646851453.3766713
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\manager.py first seen with mtime 1646851453.4166803
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1607706996.0
File E:\btp\saqi-web\scraping-server\server.py first seen with mtime 1647107692.0807583
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\html\entities.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\threads.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\streams.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\pprint.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1646851453.37167
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1646851453.3636682
File C:\Users\sudhir\miniconda3\Lib\importlib\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\auth.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\encodings\idna.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1646851453.4236817
