Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\logging\handlers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_ssl.pyd first seen with mtime 1621367695.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\DLLs\_asyncio.pyd first seen with mtime 1621367689.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\utils.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\re.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\initialise.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\__init__.py first seen with mtime 1646851453.476694
File C:\Users\sudhir\miniconda3\Lib\asyncio\transports.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\idnadata.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\ctypes\wintypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\filepost.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\models.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\encodings\cp1252.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\utf_8.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\html\parser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\tokenize.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1646851453.4076781
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\utils.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1646851453.3856733
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1646851453.5147023
File C:\Users\sudhir\miniconda3\Lib\unittest\runner.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1646851453.4746935
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1646851452.0010936
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1646851453.5197036
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1646851453.4026773
File C:\Users\sudhir\miniconda3\Lib\unittest\signals.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\features.py first seen with mtime 1646851453.3876739
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\suite.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\defaults.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\base.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1646851453.3466644
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1646851453.4066782
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\csrf.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1646851453.3826728
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1646851453.4076781
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\cli.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1646851453.4046786
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\cache.py first seen with mtime 1646851453.499699
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1646851453.4046786
File C:\Users\sudhir\miniconda3\Lib\unittest\case.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1646851453.410679
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1646851453.4086785
File C:\Users\sudhir\miniconda3\Lib\unittest\result.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1646851453.4056778
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1646851453.4056778
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1646851453.4036775
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1646851453.384673
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\unittest\main.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\unittest\loader.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1646851453.4986987
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\__init__.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1646851453.472693
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1646851453.3816724
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1646851453.384673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1646851453.5187035
"GET /add HTTP/1.1" 200 10
File E:\btp\saqi-platform\scraping-server\services\cpcb.py previous mtime: 1647172834.8750641, current mtime: 1647173234.3701315
E:\btp\saqi-platform\scraping-server\services\cpcb.py notified as changed. Signal results: [(<function template_changed at 0x0000024D6CEC23A0>, None), (<function translation_file_changed at 0x0000024D6E0F19D0>, None)].
E:\btp\saqi-platform\scraping-server\services\cpcb.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\_collections_abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\http\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1646851453.5227044
File C:\Users\sudhir\miniconda3\Lib\selectors.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\_policybase.py first seen with mtime 1620053682.0
File E:\btp\saqi-platform\scraping-server\services\urls.py first seen with mtime 1647167501.1079853
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\_sitebuiltins.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\aliases.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\contentmanager.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\runners.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1646851453.4786985
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1646851453.3776715
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\__init__.py first seen with mtime 1646851453.3406632
File C:\Users\sudhir\miniconda3\DLLs\_queue.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\reprlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\mimetypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\errors.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1646851453.4716928
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\constants.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1646851453.3606677
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1646851453.4246821
File C:\Users\sudhir\miniconda3\Lib\copy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1646851453.4296832
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\version.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\_base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\storages.py first seen with mtime 1647159455.8551788
File C:\Users\sudhir\miniconda3\Lib\email\charset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\utils.py first seen with mtime 1647159455.8551788
File C:\Users\sudhir\miniconda3\DLLs\_bz2.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\_markupbase.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django_crontab\__init__.py first seen with mtime 1647089585.3293688
File C:\Users\sudhir\miniconda3\Lib\asyncio\queues.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\big5freq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1646851453.4276848
File C:\Users\sudhir\miniconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\cgi.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\encoders.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\utils.py first seen with mtime 1646851453.418681
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1625084308.0
